13.5135 0.0000
13.5536 0.0000
13.5936 0.0000
13.6336 0.0000
13.6737 0.0000
13.7137 0.0000
13.7538 0.0000
13.7938 0.0000
13.8338 0.0000
13.8739 0.0000
13.9139 0.0000
13.9540 0.0000
13.9940 0.0000
14.0340 0.0000
14.0741 0.0000
14.1141 0.0000
14.1542 0.0000
14.1942 0.0000
14.2342 0.0000
14.2743 0.0000
14.3143 0.0000
14.3544 0.0000
14.3944 0.0000
14.4344 0.0000
14.4745 0.0000
14.5145 0.0000
14.5546 0.0000
14.5946 0.0000
14.6346 0.0000
14.6747 0.0000
14.7147 0.0000
14.7548 0.0000
14.7948 0.0000
14.8348 0.0000
14.8749 0.0000
14.9149 0.0000
14.9550 0.0000
14.9950 0.0000
15.0350 0.0000
15.0751 0.0000
15.1151 0.0000
15.1552 0.0000
15.1952 0.0000
15.2352 0.0000
15.2753 0.0000
15.3153 0.0000
15.3554 0.0000
15.3954 0.0000
15.4354 0.0000
15.4755 0.0000
15.5155 0.0000
15.5556 0.0000
15.5956 0.0000
15.6356 0.0000
15.6757 0.0000
15.7157 0.0000
15.7558 0.0000
15.7958 0.0000
15.8358 0.0000
15.8759 0.0000
15.9159 0.0000
15.9560 0.0000
15.9960 0.0000
16.0360 0.0000
16.0761 0.0000
16.1161 0.0000
16.1562 0.0000
16.1962 0.0000
16.2362 0.0000
16.2763 0.0000
16.3163 0.0000
16.3564 0.0000
16.3964 0.0000
16.4364 0.0000
16.4765 0.0000
16.5165 0.0000
16.5566 0.0000
16.5966 0.0000
16.6366 0.0000
16.6767 0.0000
16.7167 0.0000
16.7568 0.0000
16.7968 0.0000
16.8368 0.0000
16.8769 0.0000
16.9169 0.0000
16.9570 0.0000
16.9970 0.0000
17.0370 0.0000
17.0771 0.0000
17.1171 0.0000
17.1572 0.0000
17.1972 0.0000
17.2372 0.0000
17.2773 0.0000
17.3173 0.0000
17.3574 0.0000
17.3974 0.0000
17.4374 0.0000
17.4775 0.0000
17.5175 0.0000
17.5576 0.0000
17.5976 0.0000
17.6376 0.0000
17.6777 0.0000
17.7177 0.0000
17.7578 0.0000
17.7978 0.0000
17.8378 0.0000
17.8779 0.0000
17.9179 0.0000
17.9580 0.0000
17.9980 0.0000
18.0380 0.0000
18.0781 0.0000
18.1181 0.0000
18.1582 0.0000
18.1982 0.0000
18.2382 0.0000
18.2783 0.0000
18.3183 0.0000
18.3584 0.0000
18.3984 0.0000
18.4384 0.0000
18.4785 0.0000
18.5185 0.0000
18.5586 0.0000
18.5986 0.0000
18.6386 0.0000
18.6787 0.0000
18.7187 0.0000
18.7588 0.0000
18.7988 0.0000
18.8388 0.0000
18.8789 0.0000
18.9189 0.0000
18.9590 0.0000
18.9990 0.0000
19.0390 0.0000
19.0791 0.0000
19.1191 0.0000
19.1592 0.0000
19.1992 0.0000
19.2392 0.0000
19.2793 0.0000
19.3193 0.0000
19.3594 0.0000
19.3994 0.0000
19.4394 0.0000
19.4795 0.0000
19.5195 0.0000
19.5596 0.0000
19.5996 0.0000
19.6396 0.0000
19.6797 0.0000
19.7197 0.0000
19.7598 0.0000
19.7998 0.0000
19.8398 0.0000
19.8799 0.0000
19.9199 0.0000
19.9600 0.0000
20.0000 0.0000
 
 
comment="ion 26">
comment="spin 1">
-20.0000 13.0056
-19.9600 0.4957
-19.9199 0.4261
-19.8799 0.2496
-19.8398 0.1583
-19.7998 0.2354
-19.7598 0.3804
-19.7197 0.3385
-19.6797 0.2667
-19.6396 0.2907
-19.5996 0.2955
-19.5596 0.2525
-19.5195 0.3002
-19.4795 0.3988
-19.4394 0.4287
-19.3994 0.4341
-19.3594 0.3790
-19.3193 0.2574
-19.2793 0.2077
-19.2392 0.1968
-19.1992 0.1216
-19.1592 0.0949
-19.1191 0.2465
-19.0791 0.5802
-19.0390 0.9327
-18.9990 1.0260
-18.9590 1.1749
-18.9189 1.4001
-18.8789 0.9043
-18.8388 0.2637
-18.7988 0.0938
-18.7588 0.1064
-18.7187 0.0589
-18.6787 0.0520
-18.6386 0.1905
-18.5986 0.4388
-18.5586 0.5784
-18.5185 0.4974
-18.4785 0.4009
-18.4384 0.2773
-18.3984 0.0996
-18.3584 0.0142
-18.3183 0.0007
-18.2783 0.0000
-18.2382 0.0000
-18.1982 0.0000
-18.1582 0.0000
-18.1181 0.0000
-18.0781 0.0000
-18.0380 0.0000
-17.9980 0.0000
-17.9580 0.0000
-17.9179 0.0000
-17.8779 0.0000
-17.8378 0.0000
-17.7978 0.0000
-17.7578 0.0000
-17.7177 0.0000
-17.6777 0.0000
-17.6376 0.0000
-17.5976 0.0000
-17.5576 0.0000
-17.5175 0.0000
-17.4775 0.0000
-17.4374 0.0000
-17.3974 0.0000
-17.3574 0.0000
-17.3173 0.0000
-17.2773 0.0000
-17.2372 0.0000
-17.1972 0.0000
-17.1572 0.0000
-17.1171 0.0000
-17.0771 0.0000
-17.0370 0.0000
-16.9970 0.0000
-16.9570 0.0000
-16.9169 0.0000
-16.8769 0.0000
-16.8368 0.0000
-16.7968 0.0000
-16.7568 0.0000
-16.7167 0.0000
-16.6767 0.0000
-16.6366 0.0000
-16.5966 0.0000
-16.5566 0.0000
-16.5165 0.0000
-16.4765 0.0000
-16.4364 0.0000
-16.3964 0.0000
-16.3564 0.0000
-16.3163 0.0000
-16.2763 0.0000
-16.2362 0.0000
-16.1962 0.0000
-16.1562 0.0000
-16.1161 0.0000
-16.0761 0.0000
-16.0360 0.0000
-15.9960 0.0000
-15.9560 0.0000
-15.9159 0.0000
-15.8759 0.0000
-15.8358 0.0000
-15.7958 0.0000
-15.7558 0.0000
-15.7157 0.0000
-15.6757 0.0000
-15.6356 0.0000
-15.5956 0.0000
-15.5556 0.0000
-15.5155 0.0000
-15.4755 0.0000
-15.4354 0.0000
-15.3954 0.0000
-15.3554 0.0000
-15.3153 0.0000
-15.2753 0.0000
-15.2352 0.0000
-15.1952 0.0000
-15.1552 0.0000
-15.1151 0.0000
-15.0751 0.0000
-15.0350 0.0000
-14.9950 0.0000
-14.9550 0.0000
-14.9149 0.0000
-14.8749 0.0000
-14.8348 0.0000
-14.7948 0.0000
-14.7548 0.0000
-14.7147 0.0000
-14.6747 0.0000
-14.6346 0.0000
-14.5946 0.0000
-14.5546 0.0000
-14.5145 0.0000
-14.4745 0.0000
-14.4344 0.0000
-14.3944 0.0000
-14.3544 0.0000
-14.3143 0.0000
-14.2743 0.0000
-14.2342 0.0000
-14.1942 0.0000
-14.1542 0.0000
-14.1141 0.0000
-14.0741 0.0000
-14.0340 0.0000
-13.9940 0.0000
-13.9540 0.0000
-13.9139 0.0000
-13.8739 0.0000
-13.8338 0.0000
-13.7938 0.0000
-13.7538 0.0000
-13.7137 0.0000
-13.6737 0.0000
-13.6336 0.0000
-13.5936 0.0000
-13.5536 0.0000
-13.5135 0.0000
-13.4735 0.0001
-13.4334 0.0004
-13.3934 0.0012
-13.3534 0.0024
-13.3133 0.0033
-13.2733 0.0048
-13.2332 0.0075
-13.1932 0.0125
-13.1532 0.0148
-13.1131 0.0102
-13.0731 0.0066
-13.0330 0.0073
-12.9930 0.0099
-12.9530 0.0093
-12.9129 0.0094
-12.8729 0.0121
-12.8328 0.0117
-12.7928 0.0091
-12.7528 0.0103
-12.7127 0.0132
-12.6727 0.0143
-12.6326 0.0124
-12.5926 0.0132
-12.5526 0.0150
-12.5125 0.0135
-12.4725 0.0139
-12.4324 0.0163
-12.3924 0.0176
-12.3524 0.0176
-12.3123 0.0178
-12.2723 0.0177
-12.2322 0.0153
-12.1922 0.0166
-12.1522 0.0205
-12.1121 0.0197
-12.0721 0.0174
-12.0320 0.0126
-11.9920 0.0161
-11.9520 0.0248
-11.9119 0.0210
-11.8719 0.0124
-11.8318 0.0132
-11.7918 0.0172
-11.7518 0.0142
-11.7117 0.0099
-11.6717 0.0094
-11.6316 0.0135
-11.5916 0.0161
-11.5516 0.0159
-11.5115 0.0216
-11.4715 0.0207
-11.4314 0.0154
-11.3914 0.0128
-11.3514 0.0143
-11.3113 0.0192
-11.2713 0.0198
-11.2312 0.0198
-11.1912 0.0189
-11.1512 0.0185
-11.1111 0.0191
-11.0711 0.0162
-11.0310 0.0188
-10.9910 0.0183
-10.9510 0.0093
-10.9109 0.0051
-10.8709 0.0077
-10.8308 0.0115
-10.7908 0.0114
-10.7508 0.0107
-10.7107 0.0117
-10.6707 0.0111
-10.6306 0.0104
-10.5906 0.0129
-10.5506 0.0134
-10.5105 0.0126
-10.4705 0.0134
-10.4304 0.0125
-10.3904 0.0129
-10.3504 0.0166
-10.3103 0.0197
-10.2703 0.0171
-10.2302 0.0110
-10.1902 0.0078
-10.1502 0.0063
-10.1101 0.0081
-10.0701 0.0146
-10.0300 0.0163
-9.9900 0.0148
-9.9499 0.0235
-9.9099 0.0293
-9.8699 0.0213
-9.8298 0.0132
-9.7898 0.0096
-9.7497 0.0067
-9.7097 0.0052
-9.6697 0.0072
-9.6296 0.0136
-9.5896 0.0182
-9.5495 0.0148
-9.5095 0.0119
-9.4695 0.0157
-9.4294 0.0221
-9.3894 0.0207
-9.3493 0.0150
-9.3093 0.0127
-9.2693 0.0098
-9.2292 0.0080
-9.1892 0.0104
-9.1491 0.0139
-9.1091 0.0168
-9.0691 0.0168
-9.0290 0.0131
-8.9890 0.0116
-8.9489 0.0118
-8.9089 0.0117
-8.8689 0.0109
-8.8288 0.0074
-8.7888 0.0061
-8.7487 0.0125
-8.7087 0.0207
-8.6687 0.0168
-8.6286 0.0109
-8.5886 0.0103
-8.5485 0.0113
-8.5085 0.0112
-8.4685 0.0086
-8.4284 0.0074
-8.3884 0.0096
-8.3483 0.0095
-8.3083 0.0074
-8.2683 0.0062
-8.2282 0.0068
-8.1882 0.0069
-8.1481 0.0058
-8.1081 0.0072
-8.0681 0.0078
-8.0280 0.0044
-7.9880 0.0021
-7.9479 0.0022
-7.9079 0.0049
-7.8679 0.0107
-7.8278 0.0144
-7.7878 0.0142
-7.7477 0.0112
-7.7077 0.0082
-7.6677 0.0062
-7.6276 0.0056
-7.5876 0.0034
-7.5475 0.0013
-7.5075 0.0019
-7.4675 0.0036
-7.4274 0.0030
-7.3874 0.0016
-7.3473 0.0014
-7.3073 0.0019
-7.2673 0.0028
-7.2272 0.0039
-7.1872 0.0047
-7.1471 0.0058
-7.1071 0.0075
-7.0671 0.0058
-7.0270 0.0030
-6.9870 0.0022
-6.9469 0.0033
-6.9069 0.0043
-6.8669 0.0028
-6.8268 0.0009
-6.7868 0.0004
-6.7467 0.0008
-6.7067 0.0014
-6.6667 0.0017
-6.6266 0.0020
-6.5866 0.0019
-6.5465 0.0019
-6.5065 0.0021
-6.4665 0.0026
-6.4264 0.0024
-6.3864 0.0013
-6.3463 0.0011
-6.3063 0.0021
-6.2663 0.0028
-6.2262 0.0027
-6.1862 0.0022
-6.1461 0.0016
-6.1061 0.0008
-6.0661 0.0002
-6.0260 0.0000
-5.9860 0.0000
-5.9459 0.0000
-5.9059 0.0000
-5.8659 0.0000
-5.8258 0.0000
-5.7858 0.0000
-5.7457 0.0000
-5.7057 0.0000
-5.6657 0.0000
-5.6256 0.0000
-5.5856 0.0000
-5.5455 0.0000
-5.5055 0.0000
-5.4655 0.0000
-5.4254 0.0000
-5.3854 0.0000
-5.3453 0.0000
-5.3053 0.0000
-5.2653 0.0000
-5.2252 0.0000
-5.1852 0.0000
-5.1451 0.0000
-5.1051 0.0000
-5.0651 0.0000
-5.0250 0.0000
-4.9850 0.0000
-4.9449 0.0000
-4.9049 0.0000
-4.8649 0.0000
-4.8248 0.0000
-4.7848 0.0000
-4.7447 0.0000
-4.7047 0.0000
-4.6647 0.0000
-4.6246 0.0000
-4.5846 0.0000
-4.5445 0.0008
-4.5045 0.0082
-4.4645 0.0302
-4.4244 0.0436
-4.3844 0.0336
-4.3443 0.0240
-4.3043 0.0149
-4.2643 0.0044
-4.2242 0.0005
-4.1842 0.0000
-4.1441 0.0000
-4.1041 0.0000
-4.0641 0.0000
-4.0240 0.0000
-3.9840 0.0000
-3.9439 0.0000
-3.9039 0.0000
-3.8639 0.0000
-3.8238 0.0000
-3.7838 0.0000
-3.7437 0.0000
-3.7037 0.0000
-3.6637 0.0000
-3.6236 0.0000
-3.5836 0.0000
-3.5435 0.0000
-3.5035 0.0000
-3.4635 0.0000
-3.4234 0.0000
-3.3834 0.0000
-3.3433 0.0000
-3.3033 0.0000
-3.2633 0.0000
-3.2232 0.0000
-3.1832 0.0000
-3.1431 0.0000
-3.1031 0.0000
-3.0631 0.0000
-3.0230 0.0000
-2.9830 0.0000
-2.9429 0.0000
-2.9029 0.0000
-2.8629 0.0000
-2.8228 0.0000
-2.7828 0.0000
-2.7427 0.0000
-2.7027 0.0000
-2.6627 0.0000
-2.6226 0.0000
-2.5826 0.0000
-2.5425 0.0000
-2.5025 0.0000
-2.4625 0.0000
-2.4224 0.0000
-2.3824 0.0000
-2.3423 0.0000
-2.3023 0.0000
-2.2623 0.0000
-2.2222 0.0000
-2.1822 0.0000
-2.1421 0.0000
-2.1021 0.0000
-2.0621 0.0000
-2.0220 0.0000
-1.9820 0.0000
-1.9419 0.0000
-1.9019 0.0000
-1.8619 0.0000
-1.8218 0.0000
-1.7818 0.0000
-1.7417 0.0000
-1.7017 0.0000
-1.6617 0.0000
-1.6216 0.0000
-1.5816 0.0000
-1.5415 0.0000
-1.5015 0.0000
-1.4615 0.0000
-1.4214 0.0000
-1.3814 0.0000
-1.3413 0.0000
-1.3013 0.0000
-1.2613 0.0000
-1.2212 0.0000
-1.1812 0.0000
-1.1411 0.0000
-1.1011 0.0000
-1.0611 0.0000
-1.0210 0.0000
-0.9810 0.0000
-0.9409 0.0000
-0.9009 0.0000
-0.8609 0.0000
-0.8208 0.0000
-0.7808 0.0000
-0.7407 0.0000
-0.7007 0.0000
-0.6607 0.0000
-0.6206 0.0000
-0.5806 0.0000
-0.5405 0.0000
-0.5005 0.0000
-0.4605 0.0000
-0.4204 0.0000
-0.3804 0.0000
-0.3403 0.0000
-0.3003 0.0000
-0.2603 0.0000
-0.2202 0.0000
-0.1802 0.0000
-0.1401 0.0000
-0.1001 0.0000
-0.0601 0.0000
-0.0200 0.0000
0.0200 0.0000
0.0601 0.0000
0.1001 0.0000
0.1401 0.0003
0.1802 0.0019
0.2202 0.0054
0.2603 0.0082
0.3003 0.0090
0.3403 0.0093
0.3804 0.0097
0.4204 0.0108
0.4605 0.0118
0.5005 0.0106
0.5405 0.0060
0.5806 0.0035
0.6206 0.0029
0.6607 0.0028
0.7007 0.0027
0.7407 0.0038
0.7808 0.0061
0.8208 0.0068
0.8609 0.0077
0.9009 0.0100
0.9409 0.0084
0.9810 0.0077
1.0210 0.0100
1.0611 0.0104
1.1011 0.0087
1.1411 0.0074
1.1812 0.0075
1.2212 0.0104
1.2613 0.0098
1.3013 0.0076
1.3413 0.0099
1.3814 0.0131
1.4214 0.0115
1.4615 0.0069
1.5015 0.0054
1.5415 0.0093
1.5816 0.0107
1.6216 0.0080
1.6617 0.0078
1.7017 0.0067
1.7417 0.0070
1.7818 0.0104
1.8218 0.0110
1.8619 0.0071
1.9019 0.0056
1.9419 0.0079
1.9820 0.0100
2.0220 0.0096
2.0621 0.0064
2.1021 0.0054
2.1421 0.0074
2.1822 0.0072
2.2222 0.0066
2.2623 0.0063
2.3023 0.0063
2.3423 0.0067
2.3824 0.0060
2.4224 0.0054
2.4625 0.0050
2.5025 0.0053
2.5425 0.0069
2.5826 0.0084
2.6226 0.0075
2.6627 0.0067
2.7027 0.0068
2.7427 0.0071
2.7828 0.0107
2.8228 0.0161
2.8629 0.0149
2.9029 0.0113
2.9429 0.0091
2.9830 0.0101
3.0230 0.0130
3.0631 0.0148
3.1031 0.0154
3.1431 0.0136
3.1832 0.0116
3.2232 0.0086
3.2633 0.0071
3.3033 0.0094
3.3433 0.0102
3.3834 0.0078
3.4234 0.0050
3.4635 0.0020
3.5035 0.0006
3.5435 0.0005
3.5836 0.0008
3.6236 0.0005
3.6637 0.0001
3.7037 0.0000
3.7437 0.0000
3.7838 0.0000
3.8238 0.0000
3.8639 0.0000
3.9039 0.0000
3.9439 0.0000
3.9840 0.0000
4.0240 0.0000
4.0641 0.0000
4.1041 0.0000
4.1441 0.0000
4.1842 0.0000
4.2242 0.0000
4.2643 0.0000
4.3043 0.0000
4.3443 0.0000
4.3844 0.0000
4.4244 0.0000
4.4645 0.0000
4.5045 0.0000
4.5445 0.0000
4.5846 0.0000
4.6246 0.0000
4.6647 0.0000
4.7047 0.0000
4.7447 0.0000
4.7848 0.0000
4.8248 0.0000
4.8649 0.0000
4.9049 0.0000
4.9449 0.0000
4.9850 0.0000
5.0250 0.0000
5.0651 0.0000
5.1051 0.0000
5.1451 0.0000
5.1852 0.0000
5.2252 0.0000
5.2653 0.0000
5.3053 0.0000
5.3453 0.0000
5.3854 0.0000
5.4254 0.0000
5.4655 0.0000
5.5055 0.0000
5.5455 0.0000
5.5856 0.0000
5.6256 0.0000
5.6657 0.0000
5.7057 0.0000
5.7457 0.0000
5.7858 0.0000
5.8258 0.0000
5.8659 0.0000
5.9059 0.0000
5.9459 0.0000
5.9860 0.0000
6.0260 0.0000
6.0661 0.0000
6.1061 0.0000
6.1461 0.0000
6.1862 0.0000
6.2262 0.0000
6.2663 0.0000
6.3063 0.0000
6.3463 0.0000
6.3864 0.0000
6.4264 0.0000
6.4665 0.0000
6.5065 0.0000
6.5465 0.0000
6.5866 0.0000
6.6266 0.0000
6.6667 0.0000
6.7067 0.0000
6.7467 0.0000
6.7868 0.0000
6.8268 0.0000
6.8669 0.0000
6.9069 0.0000
6.9469 0.0000
6.9870 0.0000
7.0270 0.0000
7.0671 0.0000
7.1071 0.0000
7.1471 0.0000
7.1872 0.0000
7.2272 0.0000
7.2673 0.0000
7.3073 0.0000
7.3473 0.0000
7.3874 0.0000
7.4274 0.0000
7.4675 0.0000
7.5075 0.0000
7.5475 0.0000
7.5876 0.0000
7.6276 0.0000
7.6677 0.0000
7.7077 0.0000
7.7477 0.0000
7.7878 0.0000
7.8278 0.0000
7.8679 0.0000
7.9079 0.0000
7.9479 0.0000
7.9880 0.0000
8.0280 0.0000
8.0681 0.0000
8.1081 0.0000
8.1481 0.0000
8.1882 0.0000
8.2282 0.0000
8.2683 0.0000
8.3083 0.0000
8.3483 0.0000
8.3884 0.0000
8.4284 0.0000
8.4685 0.0000
8.5085 0.0000
8.5485 0.0000
8.5886 0.0000
8.6286 0.0000
8.6687 0.0000
8.7087 0.0000
8.7487 0.0000
8.7888 0.0000
8.8288 0.0000
8.8689 0.0000
8.9089 0.0000
8.9489 0.0000
8.9890 0.0000
9.0290 0.0000
9.0691 0.0000
9.1091 0.0000
9.1491 0.0000
9.1892 0.0000
9.2292 0.0000
9.2693 0.0000
9.3093 0.0000
9.3493 0.0000
9.3894 0.0000
9.4294 0.0000
9.4695 0.0000
9.5095 0.0000
9.5495 0.0000
9.5896 0.0000
9.6296 0.0000
9.6697 0.0000
9.7097 0.0000
9.7497 0.0000
9.7898 0.0000
9.8298 0.0000
9.8699 0.0000
9.9099 0.0000
9.9499 0.0000
9.9900 0.0000
10.0300 0.0000
10.0701 0.0000
10.1101 0.0000
10.1502 0.0000
10.1902 0.0000
10.2302 0.0000
10.2703 0.0000
10.3103 0.0000
10.3504 0.0000
10.3904 0.0000
10.4304 0.0000
10.4705 0.0000
10.5105 0.0000
10.5506 0.0000
10.5906 0.0000
10.6306 0.0000
10.6707 0.0000
10.7107 0.0000
10.7508 0.0000
10.7908 0.0000
10.8308 0.0000
10.8709 0.0000
10.9109 0.0000
10.9510 0.0000
10.9910 0.0000
11.0310 0.0000
11.0711 0.0000
11.1111 0.0000
11.1512 0.0000
11.1912 0.0000
11.2312 0.0000
11.2713 0.0000
11.3113 0.0000
11.3514 0.0000
11.3914 0.0000
11.4314 0.0000
11.4715 0.0000
11.5115 0.0000
11.5516 0.0000
11.5916 0.0000
11.6316 0.0000
11.6717 0.0000
11.7117 0.0000
11.7518 0.0000
11.7918 0.0000
11.8318 0.0000
11.8719 0.0000
11.9119 0.0000
11.9520 0.0000
11.9920 0.0000
12.0320 0.0000
12.0721 0.0000
12.1121 0.0000
12.1522 0.0000
12.1922 0.0000
12.2322 0.0000
12.2723 0.0000
12.3123 0.0000
12.3524 0.0000
12.3924 0.0000
12.4324 0.0000
12.4725 0.0000
12.5125 0.0000
12.5526 0.0000
12.5926 0.0000
12.6326 0.0000
12.6727 0.0000
12.7127 0.0000
12.7528 0.0000
12.7928 0.0000
12.8328 0.0000
12.8729 0.0000
12.9129 0.0000
12.9530 0.0000
12.9930 0.0000
13.0330 0.0000
13.0731 0.0000
13.1131 0.0000
13.1532 0.0000
13.1932 0.0000
13.2332 0.0000
13.2733 0.0000
13.3133 0.0000
13.3534 0.0000
13.3934 0.0000
13.4334 0.0000
13.4735 0.0000
13.5135 0.0000
13.5536 0.0000
13.5936 0.0000
13.6336 0.0000
13.6737 0.0000
13.7137 0.0000
13.7538 0.0000
13.7938 0.0000
13.8338 0.0000
13.8739 0.0000
13.9139 0.0000
13.9540 0.0000
13.9940 0.0000
14.0340 0.0000
14.0741 0.0000
14.1141 0.0000
14.1542 0.0000
14.1942 0.0000
14.2342 0.0000
14.2743 0.0000
14.3143 0.0000
14.3544 0.0000
14.3944 0.0000
14.4344 0.0000
14.4745 0.0000
14.5145 0.0000
14.5546 0.0000
14.5946 0.0000
14.6346 0.0000
14.6747 0.0000
14.7147 0.0000
14.7548 0.0000
14.7948 0.0000
14.8348 0.0000
14.8749 0.0000
14.9149 0.0000
14.9550 0.0000
14.9950 0.0000
15.0350 0.0000
15.0751 0.0000
15.1151 0.0000
15.1552 0.0000
15.1952 0.0000
15.2352 0.0000
15.2753 0.0000
15.3153 0.0000
15.3554 0.0000
15.3954 0.0000
15.4354 0.0000
15.4755 0.0000
15.5155 0.0000
15.5556 0.0000
15.5956 0.0000
15.6356 0.0000
15.6757 0.0000
15.7157 0.0000
15.7558 0.0000
15.7958 0.0000
15.8358 0.0000
15.8759 0.0000
15.9159 0.0000
15.9560 0.0000
15.9960 0.0000
16.0360 0.0000
16.0761 0.0000
16.1161 0.0000
16.1562 0.0000
16.1962 0.0000
16.2362 0.0000
16.2763 0.0000
16.3163 0.0000
16.3564 0.0000
16.3964 0.0000
16.4364 0.0000
16.4765 0.0000
16.5165 0.0000
16.5566 0.0000
16.5966 0.0000
16.6366 0.0000
16.6767 0.0000
16.7167 0.0000
16.7568 0.0000
16.7968 0.0000
16.8368 0.0000
16.8769 0.0000
16.9169 0.0000
16.9570 0.0000
16.9970 0.0000
17.0370 0.0000
17.0771 0.0000
17.1171 0.0000
17.1572 0.0000
17.1972 0.0000
17.2372 0.0000
17.2773 0.0000
17.3173 0.0000
17.3574 0.0000
17.3974 0.0000
17.4374 0.0000
17.4775 0.0000
17.5175 0.0000
17.5576 0.0000
17.5976 0.0000
17.6376 0.0000
17.6777 0.0000
17.7177 0.0000
17.7578 0.0000
17.7978 0.0000
17.8378 0.0000
17.8779 0.0000
17.9179 0.0000
17.9580 0.0000
17.9980 0.0000
18.0380 0.0000
18.0781 0.0000
18.1181 0.0000
18.1582 0.0000
18.1982 0.0000
18.2382 0.0000
18.2783 0.0000
18.3183 0.0000
18.3584 0.0000
18.3984 0.0000
18.4384 0.0000
18.4785 0.0000
18.5185 0.0000
18.5586 0.0000
18.5986 0.0000
18.6386 0.0000
18.6787 0.0000
18.7187 0.0000
18.7588 0.0000
18.7988 0.0000
18.8388 0.0000
18.8789 0.0000
18.9189 0.0000
18.9590 0.0000
18.9990 0.0000
19.0390 0.0000
19.0791 0.0000
19.1191 0.0000
19.1592 0.0000
19.1992 0.0000
19.2392 0.0000
19.2793 0.0000
19.3193 0.0000
19.3594 0.0000
19.3994 0.0000
19.4394 0.0000
19.4795 0.0000
19.5195 0.0000
19.5596 0.0000
19.5996 0.0000
19.6396 0.0000
19.6797 0.0000
19.7197 0.0000
19.7598 0.0000
19.7998 0.0000
19.8398 0.0000
19.8799 0.0000
19.9199 0.0000
19.9600 0.0000
20.0000 0.0000
 
 
comment="ion 27">
comment="spin 1">
-20.0000 13.4027
-19.9600 0.2968
-19.9199 0.3178
-19.8799 0.2743
-19.8398 0.1734
-19.7998 0.2067
-19.7598 0.3151
-19.7197 0.2613
-19.6797 0.1768
-19.6396 0.1783
-19.5996 0.1850
-19.5596 0.1622
-19.5195 0.1936
-19.4795 0.2768
-19.4394 0.3491
-19.3994 0.4172
-19.3594 0.4638
-19.3193 0.4520
-19.2793 0.4964
-19.2392 0.5199
-19.1992 0.3239
-19.1592 0.1903
-19.1191 0.3290
-19.0791 0.6347
-19.0390 0.9550
-18.9990 1.0517
-18.9590 1.0737
-18.9189 1.1038
-18.8789 0.7088
-18.8388 0.2147
-18.7988 0.0494
-18.7588 0.0358
-18.7187 0.0209
-18.6787 0.0533
-18.6386 0.2291
-18.5986 0.5246
-18.5586 0.6751
-18.5185 0.5389
-18.4785 0.3732
-18.4384 0.2434
-18.3984 0.0894
-18.3584 0.0131
-18.3183 0.0007
-18.2783 0.0000
-18.2382 0.0000
-18.1982 0.0000
-18.1582 0.0000
-18.1181 0.0000
-18.0781 0.0000
-18.0380 0.0000
-17.9980 0.0000
-17.9580 0.0000
-17.9179 0.0000
-17.8779 0.0000
-17.8378 0.0000
-17.7978 0.0000
-17.7578 0.0000
-17.7177 0.0000
-17.6777 0.0000
-17.6376 0.0000
-17.5976 0.0000
-17.5576 0.0000
-17.5175 0.0000
-17.4775 0.0000
-17.4374 0.0000
-17.3974 0.0000
-17.3574 0.0000
-17.3173 0.0000
-17.2773 0.0000
-17.2372 0.0000
-17.1972 0.0000
-17.1572 0.0000
-17.1171 0.0000
-17.0771 0.0000
-17.0370 0.0000
-16.9970 0.0000
-16.9570 0.0000
-16.9169 0.0000
-16.8769 0.0000
-16.8368 0.0000
-16.7968 0.0000
-16.7568 0.0000
-16.7167 0.0000
-16.6767 0.0000
-16.6366 0.0000
-16.5966 0.0000
-16.5566 0.0000
-16.5165 0.0000
-16.4765 0.0000
-16.4364 0.0000
-16.3964 0.0000
-16.3564 0.0000
-16.3163 0.0000
-16.2763 0.0000
-16.2362 0.0000
-16.1962 0.0000
-16.1562 0.0000
-16.1161 0.0000
-16.0761 0.0000
-16.0360 0.0000
-15.9960 0.0000
-15.9560 0.0000
-15.9159 0.0000
-15.8759 0.0000
-15.8358 0.0000
-15.7958 0.0000
-15.7558 0.0000
-15.7157 0.0000
-15.6757 0.0000
-15.6356 0.0000
-15.5956 0.0000
-15.5556 0.0000
-15.5155 0.0000
-15.4755 0.0000
-15.4354 0.0000
-15.3954 0.0000
-15.3554 0.0000
-15.3153 0.0000
-15.2753 0.0000
-15.2352 0.0000
-15.1952 0.0000
-15.1552 0.0000
-15.1151 0.0000
-15.0751 0.0000
-15.0350 0.0000
-14.9950 0.0000
-14.9550 0.0000
-14.9149 0.0000
-14.8749 0.0000
-14.8348 0.0000
-14.7948 0.0000
-14.7548 0.0000
-14.7147 0.0000
-14.6747 0.0000
-14.6346 0.0000
-14.5946 0.0000
-14.5546 0.0000
-14.5145 0.0000
-14.4745 0.0000
-14.4344 0.0000
-14.3944 0.0000
-14.3544 0.0000
-14.3143 0.0000
-14.2743 0.0000
-14.2342 0.0000
-14.1942 0.0000
-14.1542 0.0000
-14.1141 0.0000
-14.0741 0.0000
-14.0340 0.0000
-13.9940 0.0000
-13.9540 0.0000
-13.9139 0.0000
-13.8739 0.0000
-13.8338 0.0000
-13.7938 0.0000
-13.7538 0.0000
-13.7137 0.0000
-13.6737 0.0000
-13.6336 0.0000
-13.5936 0.0000
-13.5536 0.0000
-13.5135 0.0000
-13.4735 0.0002
-13.4334 0.0008
-13.3934 0.0019
